Training started with parameters 
* device name cuda
* start time 2022-02-20-00:20:18
* clean True
✓️ Keeping a53076f9-fd1a-492e-a84d-be86db0e653a-00010
✗️ Filtering out 7a85d4cb-8724-4919-87a2-0ea5500f083b-00000 (containing slow measurements)
✓️ Keeping 7a85d4cb-8724-4919-87a2-0ea5500f083b-00001
✓️ Keeping 7a85d4cb-8724-4919-87a2-0ea5500f083b-00002
✓️ Keeping 7a85d4cb-8724-4919-87a2-0ea5500f083b-00003
✓️ Keeping 7a85d4cb-8724-4919-87a2-0ea5500f083b-00004
✓️ Keeping 7a85d4cb-8724-4919-87a2-0ea5500f083b-00005
✗️ Filtering out 8709a578-7c36-4f62-ac57-925fbd1789fe-00000 (containing slow measurements)
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00001
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00002
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00003
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00004
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00005
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00006
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00007
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00008
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00009
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00010
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00011
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00012
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00013
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00014
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00015
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00000 (containing slow measurements)
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00001
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00002
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00003
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00004 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00005 (containing slow measurements)
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00006
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00007
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00008
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00009
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00010 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00011 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00012 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00013 (containing slow measurements)
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00014
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00015 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00016 (containing slow measurements)
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00017
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00018 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00019 (containing slow measurements)
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00020
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00021 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00022 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00023 (containing slow measurements)
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00024
✗️ Filtering out 140c11c4-cb2f-4c0d-91c1-3c5735ca16e5-00000 (containing slow measurements)
✓️ Keeping 140c11c4-cb2f-4c0d-91c1-3c5735ca16e5-00001
✓️ Keeping 140c11c4-cb2f-4c0d-91c1-3c5735ca16e5-00002
✓️ Keeping 140c11c4-cb2f-4c0d-91c1-3c5735ca16e5-00003
✓️ Keeping 140c11c4-cb2f-4c0d-91c1-3c5735ca16e5-00004
✓️ Keeping 140c11c4-cb2f-4c0d-91c1-3c5735ca16e5-00005
✓️ Keeping 140c11c4-cb2f-4c0d-91c1-3c5735ca16e5-00006
✗️ Filtering out f2970292-7c15-4bce-997c-d34ea8cf21d0-00000 (containing slow measurements)
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00001
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00002
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00003
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00004
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00005
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00006
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00007
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00008
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00009
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00010
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00011
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00012
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00013
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00014
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00015
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00016
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00017
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00018
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00019
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00020
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00021
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00022
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00023
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00024
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00025
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00026
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00027
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00028
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00029
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00030
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00031
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00032
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00000 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00001 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00002 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00003 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00004 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00005 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00006 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00007 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00008 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00009 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00010 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00011 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00012 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00013 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00014 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00015 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00016 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00017 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00018 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00019 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00020 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00021 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00022 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00023 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00024 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00025 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00026 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00027 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00028 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00029 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00030 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00031 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00032 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00033 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00034 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00035 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00036 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00037 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00038 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00039 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00040 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00041 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00042 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00043 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00044 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00045 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00046 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00047 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00048 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00049 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00050 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00051 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00052 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00053 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00054 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00055 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00056 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00057 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00058 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00059 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00060 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00061 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00062 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00063 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00064 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00065 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00066 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00067 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00068 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00069 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00070 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00071 (not tracked under lab conditions)
✗️ Filtering out 825c072a-f9d2-42ce-80fc-fa74b3c32267-00000 (not tracked under lab conditions)
✗️ Filtering out 825c072a-f9d2-42ce-80fc-fa74b3c32267-00001 (not tracked under lab conditions)
✗️ Filtering out 825c072a-f9d2-42ce-80fc-fa74b3c32267-00002 (not tracked under lab conditions)
✗️ Filtering out 825c072a-f9d2-42ce-80fc-fa74b3c32267-00003 (not tracked under lab conditions)
✗️ Filtering out 825c072a-f9d2-42ce-80fc-fa74b3c32267-00004 (not tracked under lab conditions)
✗️ Filtering out 825c072a-f9d2-42ce-80fc-fa74b3c32267-00005 (not tracked under lab conditions)
✗️ Filtering out 825c072a-f9d2-42ce-80fc-fa74b3c32267-00006 (not tracked under lab conditions)
✗️ Filtering out 825c072a-f9d2-42ce-80fc-fa74b3c32267-00007 (not tracked under lab conditions)
✗️ Filtering out 825c072a-f9d2-42ce-80fc-fa74b3c32267-00008 (not tracked under lab conditions)
✗️ Filtering out 825c072a-f9d2-42ce-80fc-fa74b3c32267-00009 (not tracked under lab conditions)
✗️ Filtering out 825c072a-f9d2-42ce-80fc-fa74b3c32267-00010 (not tracked under lab conditions)
