Training started with parameters 
* device name cuda
* start time 2022-02-15-23:27:55
* clean True
✓️ Keeping a53076f9-fd1a-492e-a84d-be86db0e653a-00010
✓️ Keeping a53076f9-fd1a-492e-a84d-be86db0e653a-00011
✓️ Keeping a53076f9-fd1a-492e-a84d-be86db0e653a-00012
✓️ Keeping a53076f9-fd1a-492e-a84d-be86db0e653a-00013
✓️ Keeping a53076f9-fd1a-492e-a84d-be86db0e653a-00014
✓️ Keeping a53076f9-fd1a-492e-a84d-be86db0e653a-00015
✓️ Keeping a53076f9-fd1a-492e-a84d-be86db0e653a-00016
✓️ Keeping a53076f9-fd1a-492e-a84d-be86db0e653a-00017
✓️ Keeping a53076f9-fd1a-492e-a84d-be86db0e653a-00018
✓️ Keeping a53076f9-fd1a-492e-a84d-be86db0e653a-00019
✓️ Keeping a53076f9-fd1a-492e-a84d-be86db0e653a-00020
✓️ Keeping a53076f9-fd1a-492e-a84d-be86db0e653a-00021
✓️ Keeping a53076f9-fd1a-492e-a84d-be86db0e653a-00022
✓️ Keeping a53076f9-fd1a-492e-a84d-be86db0e653a-00023
✓️ Keeping a53076f9-fd1a-492e-a84d-be86db0e653a-00024
✓️ Keeping a53076f9-fd1a-492e-a84d-be86db0e653a-00025
✓️ Keeping a53076f9-fd1a-492e-a84d-be86db0e653a-00026
✓️ Keeping a53076f9-fd1a-492e-a84d-be86db0e653a-00027
✓️ Keeping a53076f9-fd1a-492e-a84d-be86db0e653a-00028
✓️ Keeping a53076f9-fd1a-492e-a84d-be86db0e653a-00029
✓️ Keeping a53076f9-fd1a-492e-a84d-be86db0e653a-00030
✓️ Keeping a53076f9-fd1a-492e-a84d-be86db0e653a-00031
✓️ Keeping a53076f9-fd1a-492e-a84d-be86db0e653a-00032
✓️ Keeping a53076f9-fd1a-492e-a84d-be86db0e653a-00033
✓️ Keeping a53076f9-fd1a-492e-a84d-be86db0e653a-00034
✓️ Keeping a53076f9-fd1a-492e-a84d-be86db0e653a-00035
✓️ Keeping a53076f9-fd1a-492e-a84d-be86db0e653a-00036
✓️ Keeping a53076f9-fd1a-492e-a84d-be86db0e653a-00037
✓️ Keeping a53076f9-fd1a-492e-a84d-be86db0e653a-00038
✓️ Keeping a53076f9-fd1a-492e-a84d-be86db0e653a-00039
✓️ Keeping a53076f9-fd1a-492e-a84d-be86db0e653a-00040
✓️ Keeping a53076f9-fd1a-492e-a84d-be86db0e653a-00041
✓️ Keeping a53076f9-fd1a-492e-a84d-be86db0e653a-00042
✓️ Keeping a53076f9-fd1a-492e-a84d-be86db0e653a-00043
✓️ Keeping a53076f9-fd1a-492e-a84d-be86db0e653a-00044
✓️ Keeping a53076f9-fd1a-492e-a84d-be86db0e653a-00045
✓️ Keeping a53076f9-fd1a-492e-a84d-be86db0e653a-00046
✓️ Keeping a53076f9-fd1a-492e-a84d-be86db0e653a-00047
✓️ Keeping a53076f9-fd1a-492e-a84d-be86db0e653a-00048
✓️ Keeping a53076f9-fd1a-492e-a84d-be86db0e653a-00049
✓️ Keeping a53076f9-fd1a-492e-a84d-be86db0e653a-00050
✓️ Keeping a53076f9-fd1a-492e-a84d-be86db0e653a-00051
✓️ Keeping a53076f9-fd1a-492e-a84d-be86db0e653a-00052
✓️ Keeping a53076f9-fd1a-492e-a84d-be86db0e653a-00053
✓️ Keeping a53076f9-fd1a-492e-a84d-be86db0e653a-00054
✓️ Keeping a53076f9-fd1a-492e-a84d-be86db0e653a-00055
✓️ Keeping a53076f9-fd1a-492e-a84d-be86db0e653a-00056
✓️ Keeping a53076f9-fd1a-492e-a84d-be86db0e653a-00057
✓️ Keeping a53076f9-fd1a-492e-a84d-be86db0e653a-00058
✓️ Keeping a53076f9-fd1a-492e-a84d-be86db0e653a-00059
✓️ Keeping a53076f9-fd1a-492e-a84d-be86db0e653a-00060
✓️ Keeping a53076f9-fd1a-492e-a84d-be86db0e653a-00061
✓️ Keeping a53076f9-fd1a-492e-a84d-be86db0e653a-00062
✓️ Keeping a53076f9-fd1a-492e-a84d-be86db0e653a-00063
✓️ Keeping a53076f9-fd1a-492e-a84d-be86db0e653a-00064
✓️ Keeping a53076f9-fd1a-492e-a84d-be86db0e653a-00065
✓️ Keeping a53076f9-fd1a-492e-a84d-be86db0e653a-00066
✓️ Keeping a53076f9-fd1a-492e-a84d-be86db0e653a-00067
✓️ Keeping a53076f9-fd1a-492e-a84d-be86db0e653a-00068
✓️ Keeping a53076f9-fd1a-492e-a84d-be86db0e653a-00069
✓️ Keeping a53076f9-fd1a-492e-a84d-be86db0e653a-00070
✓️ Keeping a53076f9-fd1a-492e-a84d-be86db0e653a-00071
✓️ Keeping a53076f9-fd1a-492e-a84d-be86db0e653a-00072
✓️ Keeping a53076f9-fd1a-492e-a84d-be86db0e653a-00073
✓️ Keeping a53076f9-fd1a-492e-a84d-be86db0e653a-00074
✓️ Keeping a53076f9-fd1a-492e-a84d-be86db0e653a-00075
✓️ Keeping a53076f9-fd1a-492e-a84d-be86db0e653a-00076
✓️ Keeping a53076f9-fd1a-492e-a84d-be86db0e653a-00077
✗️ Filtering out 7a85d4cb-8724-4919-87a2-0ea5500f083b-00000 (containing slow measurements)
✓️ Keeping 7a85d4cb-8724-4919-87a2-0ea5500f083b-00001
✓️ Keeping 7a85d4cb-8724-4919-87a2-0ea5500f083b-00002
✓️ Keeping 7a85d4cb-8724-4919-87a2-0ea5500f083b-00003
✓️ Keeping 7a85d4cb-8724-4919-87a2-0ea5500f083b-00004
✓️ Keeping 7a85d4cb-8724-4919-87a2-0ea5500f083b-00005
✓️ Keeping 7a85d4cb-8724-4919-87a2-0ea5500f083b-00006
✓️ Keeping 7a85d4cb-8724-4919-87a2-0ea5500f083b-00007
✓️ Keeping 7a85d4cb-8724-4919-87a2-0ea5500f083b-00008
✓️ Keeping 7a85d4cb-8724-4919-87a2-0ea5500f083b-00009
✓️ Keeping 7a85d4cb-8724-4919-87a2-0ea5500f083b-00010
✓️ Keeping 7a85d4cb-8724-4919-87a2-0ea5500f083b-00011
✓️ Keeping 7a85d4cb-8724-4919-87a2-0ea5500f083b-00012
✓️ Keeping 7a85d4cb-8724-4919-87a2-0ea5500f083b-00013
✓️ Keeping 7a85d4cb-8724-4919-87a2-0ea5500f083b-00014
✓️ Keeping 7a85d4cb-8724-4919-87a2-0ea5500f083b-00015
✓️ Keeping 7a85d4cb-8724-4919-87a2-0ea5500f083b-00016
✓️ Keeping 7a85d4cb-8724-4919-87a2-0ea5500f083b-00017
✓️ Keeping 7a85d4cb-8724-4919-87a2-0ea5500f083b-00018
✓️ Keeping 7a85d4cb-8724-4919-87a2-0ea5500f083b-00019
✓️ Keeping 7a85d4cb-8724-4919-87a2-0ea5500f083b-00020
✓️ Keeping 7a85d4cb-8724-4919-87a2-0ea5500f083b-00021
✓️ Keeping 7a85d4cb-8724-4919-87a2-0ea5500f083b-00022
✓️ Keeping 7a85d4cb-8724-4919-87a2-0ea5500f083b-00023
✓️ Keeping 7a85d4cb-8724-4919-87a2-0ea5500f083b-00024
✓️ Keeping 7a85d4cb-8724-4919-87a2-0ea5500f083b-00025
✓️ Keeping 7a85d4cb-8724-4919-87a2-0ea5500f083b-00026
✓️ Keeping 7a85d4cb-8724-4919-87a2-0ea5500f083b-00027
✓️ Keeping 7a85d4cb-8724-4919-87a2-0ea5500f083b-00028
✓️ Keeping 7a85d4cb-8724-4919-87a2-0ea5500f083b-00029
✓️ Keeping 7a85d4cb-8724-4919-87a2-0ea5500f083b-00030
✓️ Keeping 7a85d4cb-8724-4919-87a2-0ea5500f083b-00031
✓️ Keeping 7a85d4cb-8724-4919-87a2-0ea5500f083b-00032
✓️ Keeping 7a85d4cb-8724-4919-87a2-0ea5500f083b-00033
✓️ Keeping 7a85d4cb-8724-4919-87a2-0ea5500f083b-00034
✓️ Keeping 7a85d4cb-8724-4919-87a2-0ea5500f083b-00035
✓️ Keeping 7a85d4cb-8724-4919-87a2-0ea5500f083b-00036
✓️ Keeping 7a85d4cb-8724-4919-87a2-0ea5500f083b-00037
✗️ Filtering out 8709a578-7c36-4f62-ac57-925fbd1789fe-00000 (containing slow measurements)
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00001
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00002
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00003
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00004
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00005
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00006
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00007
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00008
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00009
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00010
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00011
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00012
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00013
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00014
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00015
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00016
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00017
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00018
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00019
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00020
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00021
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00022
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00023
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00024
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00025
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00026
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00027
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00028
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00029
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00030
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00031
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00032
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00033
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00034
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00035
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00036
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00037
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00038
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00039
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00040
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00041
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00042
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00043
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00044
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00045
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00046
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00047
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00048
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00049
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00050
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00051
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00052
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00053
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00054
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00055
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00056
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00057
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00058
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00059
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00060
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00061
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00062
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00063
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00064
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00065
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00066
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00067
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00068
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00069
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00070
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00071
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00072
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00073
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00074
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00075
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00076
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00077
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00078
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00079
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00080
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00081
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00082
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00083
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00084
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00085
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00086
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00087
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00088
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00089
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00090
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00091
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00092
