Training started with parameters 
* device name cuda
* start time 2022-02-15-22:43:54
* clean True
✓️ Keeping a53076f9-fd1a-492e-a84d-be86db0e653a-00010
✓️ Keeping a53076f9-fd1a-492e-a84d-be86db0e653a-00011
✓️ Keeping a53076f9-fd1a-492e-a84d-be86db0e653a-00012
✓️ Keeping a53076f9-fd1a-492e-a84d-be86db0e653a-00013
✓️ Keeping a53076f9-fd1a-492e-a84d-be86db0e653a-00014
✓️ Keeping a53076f9-fd1a-492e-a84d-be86db0e653a-00015
✗️ Filtering out 7a85d4cb-8724-4919-87a2-0ea5500f083b-00000 (containing slow measurements)
✓️ Keeping 7a85d4cb-8724-4919-87a2-0ea5500f083b-00001
✓️ Keeping 7a85d4cb-8724-4919-87a2-0ea5500f083b-00002
✓️ Keeping 7a85d4cb-8724-4919-87a2-0ea5500f083b-00003
✓️ Keeping 7a85d4cb-8724-4919-87a2-0ea5500f083b-00004
✓️ Keeping 7a85d4cb-8724-4919-87a2-0ea5500f083b-00005
✓️ Keeping 7a85d4cb-8724-4919-87a2-0ea5500f083b-00006
✓️ Keeping 7a85d4cb-8724-4919-87a2-0ea5500f083b-00007
✗️ Filtering out 8709a578-7c36-4f62-ac57-925fbd1789fe-00000 (containing slow measurements)
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00001
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00002
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00003
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00004
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00005
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00006
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00007
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00008
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00009
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00010
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00011
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00012
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00013
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00014
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00015
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00016
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00017
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00018
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00019
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00020
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00021
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00022
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00023
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00000 (containing slow measurements)
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00001
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00002
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00003
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00004
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00005
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00006 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00007 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00008 (containing slow measurements)
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00009
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00010
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00011
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00012
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00013
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00014 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00015 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00016 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00017 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00018 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00019 (containing slow measurements)
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00020
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00021
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00022
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00023 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00024 (containing slow measurements)
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00025
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00026
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00027 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00028 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00029 (containing slow measurements)
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00030
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00031
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00032 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00033 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00034 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00035 (containing slow measurements)
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00036
✗️ Filtering out 140c11c4-cb2f-4c0d-91c1-3c5735ca16e5-00000 (containing slow measurements)
✓️ Keeping 140c11c4-cb2f-4c0d-91c1-3c5735ca16e5-00001
✓️ Keeping 140c11c4-cb2f-4c0d-91c1-3c5735ca16e5-00002
✓️ Keeping 140c11c4-cb2f-4c0d-91c1-3c5735ca16e5-00003
✓️ Keeping 140c11c4-cb2f-4c0d-91c1-3c5735ca16e5-00004
✓️ Keeping 140c11c4-cb2f-4c0d-91c1-3c5735ca16e5-00005
✓️ Keeping 140c11c4-cb2f-4c0d-91c1-3c5735ca16e5-00006
✓️ Keeping 140c11c4-cb2f-4c0d-91c1-3c5735ca16e5-00007
✓️ Keeping 140c11c4-cb2f-4c0d-91c1-3c5735ca16e5-00008
✓️ Keeping 140c11c4-cb2f-4c0d-91c1-3c5735ca16e5-00009
✗️ Filtering out f2970292-7c15-4bce-997c-d34ea8cf21d0-00000 (containing slow measurements)
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00001
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00002
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00003
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00004
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00005
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00006
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00007
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00008
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00009
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00010
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00011
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00012
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00013
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00014
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00015
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00016
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00017
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00018
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00019
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00020
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00021
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00022
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00023
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00024
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00025
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00026
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00027
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00028
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00029
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00030
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00031
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00032
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00033
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00034
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00035
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00036
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00037
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00038
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00039
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00040
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00041
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00042
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00043
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00044
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00045
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00046
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00047
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00048
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00049
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00000 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00001 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00002 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00003 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00004 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00005 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00006 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00007 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00008 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00009 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00010 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00011 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00012 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00013 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00014 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00015 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00016 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00017 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00018 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00019 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00020 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00021 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00022 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00023 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00024 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00025 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00026 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00027 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00028 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00029 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00030 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00031 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00032 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00033 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00034 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00035 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00036 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00037 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00038 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00039 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00040 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00041 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00042 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00043 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00044 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00045 (not tracked under lab conditions)
