Start Training
Parameters
❄ starttime: 2021-09-08-15:48:09
✓️ Plotting 6b44fd2b-a877-48eb-8460-720ea59f3738.csv
✓️ Plotting 731db96d-c29b-4174-98f7-07a367d9a5cf.csv
✓️ Plotting db668102-0fa5-4f59-84c4-2a7b3c211cac.csv
✓️ Plotting e303fa73-d57c-48fb-ba8a-f2068a2b6330.csv
✓️ Plotting c128c90a-761e-4f20-b863-0d89ecd27ac7.csv
✓️ Plotting d77b58ec-f449-4804-bc84-888fb008f306.csv
✓️ Plotting 95237026-ece9-4e15-81ec-bd68b4d32e69.csv
✓️ Plotting d798ad36-28c1-44e6-b3cb-66b041f9adf2.csv
✓️ Plotting 2842f82b-f701-4764-a97d-5c32748d11b2.csv
✓️ Plotting ec17bd12-6fe3-475e-86b6-6a50ce97bee4.csv
✓️ Plotting 01060686-78a3-469e-a57b-654fedbe09f0.csv
✓️ Plotting 30821d30-b510-43ce-94f1-35be2a8c8ab4.csv
✓️ Plotting 5927dff4-b51b-4c27-86c4-c672f392c1e2.csv
✓️ Plotting 361751a0-0336-422c-a002-ea3ae1549a21.csv
✓️ Plotting 189e2154-864a-485b-83e9-f77728b23f93.csv
✓️ Plotting 45b3f714-1983-4c4b-ac40-536aa05361ed.csv
✓️ Plotting 74ccf4bf-4e9f-483f-b1b7-92a8f6c0538e.csv
✓️ Plotting ac6ddac2-cabb-41b3-971e-52ec9a065eba.csv
✓️ Plotting c0bf056e-fe9f-4932-adcb-0f8bd0d2448c.csv
✓️ Plotting 821370bf-4697-476c-9a47-4c1c299a2836.csv
✓️ Plotting 1a8f1383-b8ca-4914-bfdd-d5dcbe36c9e4.csv
✓️ Plotting b68378fd-ae8e-4361-840d-f8193006f1d3.csv
✓️ Plotting 2803f7cd-286c-4a9e-aa1c-1d9c1c120cbd.csv
✓️ Plotting d02b35d4-1a72-4ba1-9f86-68daa573ce54.csv
✓️ Plotting 51daa45e-c820-43f2-a0e5-a35ed2311123.csv
✓️ Plotting 1bba0eef-94c7-4ddf-8e75-366de6d629fd.csv
✓️ Plotting 4db7fb60-50fa-46f5-b87c-486e51e826e8.csv
✓️ Plotting 7a2bc7b9-e664-466d-8488-6dfc6253df1e.csv
✓️ Plotting 6be1ed04-10ce-481e-94a9-f10aff225802.csv
✓️ Plotting ccaae0af-45b2-486d-8e5e-f890fe9d1be3.csv
✓️ Plotting 17b07eb8-7c7f-4234-aeb9-974e3e609d46.csv
✓️ Plotting 836994d0-a162-491c-b4c1-2d11bb5f7e01.csv
✓️ Plotting 5906cf6c-6664-495e-8804-daa401d9ebcc.csv
✓️ Plotting d7e2ca14-5c2d-4893-a126-db8cc8f04c1a.csv
✓️ Plotting 9889ac9f-761e-4d50-b5ea-0f574a52b985.csv
✓️ Plotting 48901a67-0440-4f4e-ba58-de64a73530c2.csv
✓️ Plotting bc62b00b-e5f2-4a4f-8bc3-6edd8dd91deb.csv
✓️ Plotting a31a6fc7-7b12-4678-bdff-14343223cd14.csv
✓️ Plotting d75075ed-0261-451d-b882-869ccd9f84fa.csv
✓️ Plotting 86bac7ec-a36a-4f80-a08d-51bcd9e29b72.csv
✓️ Plotting ad5fb0f9-7406-4516-b9b1-2b21b7715f44.csv
✓️ Plotting f53a4655-d94a-4d77-9988-18a0c76e0581.csv
✓️ Plotting 178002a9-c104-4c50-a890-cf98f2af42de.csv
✓️ Plotting 8e4f957f-61c0-42c2-92c9-f4963d553769.csv
✓️ Plotting a957de63-3db4-4597-8ba2-a363ab94b9d7.csv
✓️ Plotting 3b9d2e98-caeb-4fc4-be3c-f717f6217208.csv
✓️ Plotting b6844ab8-d693-4ea9-8e0e-4852b025bf1b.csv
✓️ Plotting 4ab2c6db-f5d3-4074-8fb3-bb20871a44c8.csv
✓️ Plotting 800e7196-8d64-473d-84e9-80345ca3b74a.csv
✓️ Plotting 42216c2b-3c92-48eb-a749-43855673f4ed.csv
✓️ Plotting 52a6c6ec-df0f-4c1b-8f6d-eaf2467ab852.csv
✓️ Plotting b63d38ee-2f62-4ba1-8f84-e6f722034fb4.csv
✓️ Plotting 5e5cf15f-b6ab-42d1-a709-f7a0e1b89fd9.csv
✓️ Plotting 02dae218-2cec-4c5f-bc24-8ef69fbe044b.csv
✓️ Plotting 69cbc31d-647c-4391-b3a9-21d98275d0c3.csv
✓️ Plotting 67e31ec1-d4b1-4439-b98f-fe97335618fa.csv
✓️ Plotting 9e95610f-e15f-44af-a75f-a0a82b1dad8e.csv
✓️ Plotting 4a631ecb-dee7-4769-a313-3eaffcdcf86d.csv
✓️ Plotting 3b2b6ea2-76e5-43d1-810f-4195f672bfd9.csv
✓️ Plotting cd99ac28-b483-42a1-9a65-c5abc48fba92.csv
✓️ Plotting 7e4b04d6-5cdb-44d8-9af5-ecb119534002.csv
✓️ Plotting c8f21f42-3fd0-493b-a99c-c21f67e2f5e9.csv
✓️ Plotting d0a94847-144d-45f2-82af-9cd9d71a930a.csv
✓️ Plotting 8e5fa8fb-ae11-4a84-ba77-988c71314b7b.csv
✓️ Plotting 27f4723b-7435-4586-9912-a58db0b8da2a.csv
✓️ Plotting 9e9e83e8-d558-47a2-83b0-b796689646af.csv
✓️ Plotting 54fbe492-70c3-472c-8f89-a9b19b9b715a.csv
✓️ Plotting 276e8a0e-8c56-445a-9072-d813d251ab87.csv
✓️ Plotting 5efaa7ac-0842-4cf4-a80b-a6dfd65ac299.csv
✓️ Plotting cbb8d8aa-7574-4ea6-ac7b-71d10599243f.csv
✓️ Plotting f35322f8-9886-40e6-b12d-ca79a14a2434.csv
✓️ Plotting 0d6f7393-2fa3-4b10-85c8-f43ba304fe2e.csv
✓️ Plotting 3a5c1b86-f898-429c-9452-d3147118d0d1.csv
✓️ Plotting 17f9c5fc-a0ac-4308-9ad5-8061fa8b3234.csv
✓️ Plotting d3e8b7c0-4ccd-4532-b570-c1f5672af5aa.csv
✓️ Plotting bccc87f6-32a8-44b7-8f9d-5d880ea78610.csv
✓️ Plotting 3edbae0d-f9a0-4e60-9d35-9d4e8f20d668.csv
✓️ Plotting 0476be78-18db-48fd-9e9d-8960d8249447.csv
✓️ Plotting d933dee6-daae-40cd-bcec-a1736d354157.csv
✓️ Plotting 90a0e7ad-89b4-4656-a4ee-987f2477d900.csv
✓️ Plotting bc838897-1cc1-4ae1-9cb8-8fe58fce1081.csv
✓️ Plotting 002ca6f6-e0a1-4b93-a9df-caa92a22e4bf.csv
✓️ Plotting 726077ff-0c4d-4ea6-aa80-878aefeaf36c.csv
✓️ Plotting 4aa36d86-8a9d-4d7e-b7eb-39672b85864a.csv
✓️ Plotting 6b10b812-7a74-470c-8b21-6983e95f6e86.csv
✓️ Plotting 3ac9d19e-8275-4e1c-b7f3-5e2b0c4a6144.csv
✓️ Plotting e5a2b255-3d86-4358-a771-1ff10806ca0a.csv
✓️ Plotting e27123d4-d14a-4f22-9a07-f9c91069f873.csv
✓️ Plotting f72ba83a-5fa8-4e5d-adec-b6adfd5fc3a0.csv
✓️ Plotting 22d0f87a-1b5c-4678-90f0-c3bc28d4ea84.csv
✓️ Plotting 72df7141-58b7-4fcd-83cc-7a4dba73f997.csv
✓️ Plotting 1a70b588-eb92-4766-8bf3-fec8f7b67eee.csv
✓️ Plotting fb331172-59b0-4918-995a-1b3529f16e6f.csv
✓️ Plotting 4ea8c032-0c13-4038-8653-cabc59d4c3c8.csv
✓️ Plotting 1dc05db3-30ba-403c-b2b5-7f317cde9a5d.csv
✓️ Plotting 9b1daccc-2045-4169-bcf5-f9b3bc816d3f.csv
✓️ Plotting 575a837f-8df7-43a6-a52d-e9913c1ccd94.csv
✓️ Plotting 45d422de-6966-414e-b3ae-91ab3935f62c.csv
✓️ Plotting db4c5d69-d7d4-4ac4-ab6f-61060aefa337.csv
✓️ Plotting 8ad73671-120e-41d2-b234-f5cc8713f4f0.csv
✓️ Plotting 735aa14c-c6d1-45d6-a612-7617ae68de48.csv
✓️ Plotting 118bef30-62d2-4361-ad91-b29a2cefbe64.csv
✓️ Plotting 92487cb9-3461-4b69-a48f-eb59919e0759.csv
✓️ Plotting 963e01d0-e7b2-4938-9607-c457706cb208.csv
✓️ Plotting 9534cf97-23d4-4356-b135-5d2964f030e7.csv
✓️ Plotting f73333b4-029d-4410-b31b-775c42f86ea9.csv
✓️ Plotting 23cdd57c-e0e3-4778-b404-157ddef46e81.csv
✓️ Plotting 6ccd4394-9539-4ec8-9a4b-d5de06438acf.csv
✓️ Plotting 12bb8703-b9a7-4e5d-aab8-598abb307545.csv
✓️ Plotting f3e08984-6f1b-4ee5-a803-1c1d1a9190e4.csv
✓️ Plotting 7df64349-8a6b-4e48-9f74-be592b1ab307.csv
✓️ Plotting d105efd4-26c3-4138-bf75-ed634265cd17.csv
✓️ Plotting 29b36a0e-b7f2-4dcc-b025-9f26e9b4e2c7.csv
✓️ Plotting b0c83e1e-037d-4a33-af79-2f51c22e3801.csv
✓️ Plotting a0f718b8-e450-4c3c-8b30-df26a4ab77e8.csv
✓️ Plotting 35379072-e7da-45db-acdc-8f9d96f86f7f.csv
✓️ Plotting 81c97fe8-6512-494e-ac61-40056f062ec5.csv
✓️ Plotting a6304c66-02a4-4e39-a43b-3d3e7d4a07d9.csv
✓️ Plotting 337877b7-060a-43ad-a011-695b38ae1fbc.csv
✓️ Plotting 7df11cf6-0883-413f-95b9-64503f66f0e7.csv
✓️ Plotting 924e027f-4f56-4e91-83eb-fa3068cd09bd.csv
✓️ Plotting 5aa59762-6b6e-401a-adc7-5c29b1de0790.csv
✓️ Plotting 5e784f43-b897-42a2-8690-4ea82377933a.csv
✓️ Plotting c66902fc-fc8e-4ec9-84fd-3823f66aede6.csv
✓️ Plotting f38f7568-bad7-43f7-89c1-e3b59ba8d938.csv
✓️ Plotting a1d980dd-20a3-4101-9f50-4e05bb663061.csv
✓️ Plotting baa271eb-7cab-4a26-8d62-52445706b9d4.csv
✓️ Plotting 5c244044-b3a1-4a30-aade-5854bcc56db0.csv
✓️ Plotting a56446fb-2084-44bf-9a8f-8a102de77732.csv
✓️ Plotting 8a9a5d5a-927f-4cf8-a70f-a1fe0bfb87bb.csv
✓️ Plotting f415cb37-d968-4bee-a46b-e712d9c929cc.csv
✓️ Plotting 625d187d-3401-4f6e-a00c-69f4e621718b.csv
✓️ Plotting 3b83f602-3a86-49e0-8968-67f2d70a3a9c.csv
✓️ Plotting b050ae85-118c-4928-be16-18985739cce7.csv
✓️ Plotting 0051b84c-db36-4d98-9058-cdcfee41d118.csv
✓️ Plotting 11e0bf84-c559-4051-b686-87ba76165253.csv
✓️ Plotting f6b1e347-0116-479b-946c-e4881158d0ff.csv
✓️ Plotting 7fb06581-d849-4b33-a1bf-0dc8ad4c35ba.csv
✓️ Plotting 6a31cb51-2ba6-46a1-a35c-e187d9ce72d9.csv
✓️ Plotting b8e8fc33-4ea2-4464-918c-7dbd3425a624.csv
✓️ Plotting b4481121-034b-4196-9ec1-e29daba0f328.csv
✓️ Plotting 47f5c738-ed06-4bbc-8521-968ac9aac58e.csv
✓️ Plotting c83a03c0-74bc-435b-925f-ec14fee9fbfa.csv
✓️ Plotting ab4ccfe4-7e1a-47d2-bcc0-99e4b39af900.csv
✓️ Plotting 5c1cdfd3-612a-43f4-b882-ce0b9383ead0.csv
✓️ Plotting 86379d71-edd3-428f-8ef0-17fa9482c7b5.csv
✓️ Plotting b6f66bb1-e6bc-452c-9994-2e79fc1913a2.csv
✓️ Plotting c2c627b9-f393-4b7a-bdfc-fccafc5f6726.csv
✓️ Plotting d3c1357c-32e1-4383-af9c-2a9aa8b0d804.csv
✓️ Plotting b706306e-6eb8-43f9-98b3-fbae129f3ea1.csv
✓️ Plotting 04a76c80-9369-4bf9-8dc8-3952e731dfa9.csv
✓️ Plotting e65ed486-22ce-4f11-90a0-c15918e68757.csv
✓️ Plotting 48673a6c-648f-45fa-a858-33b1e43b0935.csv
✓️ Plotting 2d9287c9-5699-42d5-9329-0de2360a5da7.csv
✓️ Plotting 7ac4081b-e633-4a53-8830-7e7cb05ee0ca.csv
✓️ Plotting 44b4623e-23dc-4a8f-999a-b73328bd1013.csv
✓️ Plotting c2389980-6887-4bc5-8c44-4a2eb8b41730.csv
✓️ Plotting 08b0c0c1-c780-4021-85af-4be06ad1e42d.csv
✓️ Plotting 88d1aff9-d00d-4097-8df8-dbcfefd47413.csv
✓️ Plotting 5f942673-11a9-47d0-b881-cc5e6ce87819.csv
✓️ Plotting ee5aedb5-d6a2-4d2b-9d3f-7ca65cb33e02.csv
✓️ Plotting fe82437b-f538-40db-90cd-138d9c5d6d33.csv
✓️ Plotting 959d2221-067c-457d-9e1c-8dbbb1bf8ee3.csv
✓️ Plotting ba02cc0b-8911-4881-9a4d-f121f3322e00.csv
✓️ Plotting e468fc94-c137-4765-9dc2-5f070bc3938c.csv
✓️ Plotting b4df4511-e756-4da8-aefd-fc50ac6d9a9f.csv
✓️ Plotting 722ac2a9-eb3a-4a85-ae57-f58e0e8dc43a.csv
✓️ Plotting c5aaf5ed-ddd8-4bc4-b1c9-88a21797be54.csv
✓️ Plotting f6600fa7-a72a-4b54-9b31-2b658aa62509.csv
✓️ Plotting 5c3aa1a2-4861-4994-be89-139346b1fa7f.csv
✓️ Plotting 5bae239c-3fd0-4dda-964b-8137f4db925b.csv
✓️ Plotting 82671abc-ed46-4aec-b9d1-e6a1ad12c033.csv
✓️ Plotting 8b503cb4-00be-43c6-add4-6c4ddd347e17.csv
✓️ Plotting 5ead89ec-1a34-4c0d-8e86-3becc80193ca.csv
✓️ Plotting 07d81594-dda9-4f81-870c-133c6cf334cb.csv
✓️ Plotting 050822c0-3db9-43a9-8d97-51e87ec76143.csv
✓️ Plotting 202cdccb-ace3-4db7-8616-6307fb5b5eb3.csv
✓️ Plotting a12a0f59-dacb-4b2a-b204-a19b4a111b7d.csv
✓️ Plotting a04a08e0-c924-4f48-9473-96bb87949908.csv
✓️ Plotting 72631971-f4a1-4f72-be59-8313336c54f3.csv
✓️ Plotting 764b962d-6d69-4b18-8e27-8173395c9602.csv
✓️ Plotting 87b61c75-be01-40c7-bfab-d90a4d088ad8.csv
✓️ Plotting bf6c7a94-7808-484e-b7df-840a25260e02.csv
✓️ Plotting 92b967dd-bc87-421d-b563-ac475eee8461.csv
✓️ Plotting 74d866e3-74e9-4b2b-b66b-0d7497cb1e15.csv
✓️ Plotting 78686fac-ccd3-4272-83fa-ba72de4e410e.csv
✓️ Plotting d4767419-a3a1-4932-b7ed-19ee57aeffa5.csv
✓️ Plotting e00c1d1e-272c-446e-867a-2a6fdff1ccfe.csv
✓️ Plotting 0f8474f1-4890-4f1f-8342-023adf6f8690.csv
✓️ Plotting 2cdadef0-de5b-4091-850a-b6d85e330405.csv
✓️ Plotting c0cf5399-8b18-4ace-b673-15636d52b2d4.csv
✓️ Plotting dcbeb272-0e66-43d0-8632-8f9678ae13ba.csv
✓️ Plotting 8f34fd24-2b5e-4e5a-a87e-ba9c65789ab9.csv
✓️ Plotting ff7964c3-5aad-410b-9d1a-caa047323b02.csv
✓️ Plotting bbca4e32-5256-42d3-85f9-498ad772792e.csv
✓️ Plotting edf8adf1-c7cd-4a60-bb12-c835128e6db5.csv
✓️ Plotting 608a7836-1eab-4975-bdae-8a144c48dda8.csv
✓️ Plotting 72f68315-9278-4305-ad98-2be1a658a076.csv
✓️ Plotting aeac1306-07e4-4dc8-b052-49e01dda9757.csv
✓️ Plotting 3284b353-8bd2-4add-94e1-911a0de738b5.csv
✓️ Plotting b0dc5083-8fbc-41fa-a371-6a742fa032b0.csv
✓️ Plotting 700f97ff-671a-4d35-8b6b-bf0cefa6df86.csv
✓️ Plotting e57cb519-2cc1-41ae-9c6f-7f1ac55c2936.csv
✓️ Plotting 6e37b520-9504-45a4-b770-bfd8365b127e.csv
✓️ Plotting 09f1ccc1-c780-46cb-a7d8-d080dfb634c3.csv
✓️ Plotting b6df21f3-8121-4ada-9739-8b41c57226fa.csv
✓️ Plotting be20c21b-dcd1-424b-b217-ff703c84dc26.csv
✓️ Plotting ea52a591-ac58-4150-bf13-45703ef3f506.csv
✓️ Plotting 176a0df1-bdae-40bb-8222-038e051083eb.csv
✓️ Plotting cd5f7966-0edf-4c4c-abfd-8bde7b846376.csv
✓️ Plotting a0c3dedd-dcf8-448c-ab46-6d653734a6ac.csv
✓️ Plotting 4976ecb5-d831-42c6-98d8-d464df41484f.csv
✓️ Plotting 6d9ca2f2-0891-4bc0-8da5-b62bb49d3024.csv
✓️ Plotting 2b057142-679b-4dab-81c0-e40ee1847d55.csv
✓️ Plotting ed866134-457e-4213-bd23-16123cc2f920.csv
✓️ Plotting 24c26e89-2160-4d3c-a930-e116fe25d074.csv
✓️ Plotting 5c0b7deb-c26d-4ad4-908a-d71b93d433c3.csv
✓️ Plotting 8dd67284-b937-4106-afc6-eec75579da4d.csv
✓️ Plotting a4ff5b89-c0fe-4381-96c9-878b3fbb34bc.csv
✓️ Plotting 6c343cf3-dde4-4678-a9f1-fc5a3f5efcec.csv
✓️ Plotting 124c25a7-f0e8-471c-b80b-70b3a51ffb29.csv
✓️ Plotting 87967cff-1026-49f1-93ef-6eb738cb27e9.csv
✓️ Plotting 5a6c861f-e28c-48e0-9161-c3552241caff.csv
✓️ Plotting cf0a64a6-5fee-4c05-b5b2-19c7de584eaf.csv
✓️ Plotting 8aae975b-0143-4cfc-b7e3-21c6d6d622b5.csv
✓️ Plotting d0a89f7f-df1a-4c65-aaec-ae4aed3ba25e.csv
✓️ Plotting f1816de9-cc67-4d8f-8bf8-868a5014658d.csv
✓️ Plotting d5a6719c-dfc2-47d4-997f-e70d6893622d.csv
✓️ Plotting a7b9cb97-c379-453e-9f1d-ba588c0aa319.csv
✓️ Plotting a896a0d1-eddd-42f8-8308-2a3c07732dfb.csv
✓️ Plotting 146974d4-7158-4a3b-857c-5b71532d6262.csv
✓️ Plotting f4477174-7296-4a74-8597-41516e35a269.csv
✓️ Plotting af1dea1a-ab2d-450c-b7fc-32ab968a00b6.csv
✓️ Plotting 015e9398-15e0-40f1-9fa0-7703a04f8a34.csv
✓️ Plotting d269dee9-25fc-4e78-807b-5154de500b41.csv
✓️ Plotting b581ff24-0989-451c-aa50-2b66d6ed3075.csv
✓️ Plotting a3d1a29e-5b8a-4cb8-8662-7ae1f7213624.csv
✓️ Plotting 36e2f31b-1b98-43c8-8152-7535f71b7553.csv
✓️ Plotting 4a266742-4498-487a-b927-bdb67a7192d2.csv
✓️ Plotting b026038d-99b1-4144-91a8-3ead3d464ad7.csv
✓️ Plotting 9acac3bb-c0de-419e-bf37-a7da930bab29.csv
✓️ Plotting 8a74c3eb-f844-4685-bfc1-48cac83c7361.csv
✓️ Plotting 2f45454c-5844-46b1-9255-e21ac1408911.csv
✓️ Plotting 4f707783-1d05-489d-be1d-73d620a7af9f.csv
✓️ Plotting a5081e76-072e-4bce-9f13-56edced59f8a.csv
✓️ Plotting f4426609-e69a-4a2e-91ad-050203edac7c.csv
✓️ Plotting 4ca1c360-35ed-4c0c-b20b-fe505d209524.csv
✓️ Plotting d22e9ae4-b79b-459c-9ab8-1c3d65ac9328.csv
✓️ Plotting 45f68780-4da4-4be7-b003-b28805f24958.csv
✓️ Plotting 7f1813ff-e6d9-43bd-a911-fb4252c1cbb6.csv
✓️ Plotting 64768e7e-0e1c-4dda-9f77-3ddf78a6ab3c.csv
✓️ Plotting 8ad61e0a-1d63-4f44-9946-983377c40ced.csv
✓️ Plotting 986d991e-d35f-46e1-8395-7cd5491351e1.csv
✓️ Plotting b6e26c34-275c-4920-988c-7cf5bf62052e.csv
✓️ Plotting ad886f0c-cdfc-4b69-ab34-4fc3672c2987.csv
✓️ Plotting 8f2ab739-0626-44a1-b8ed-8e7021c24ee6.csv
✓️ Plotting 4727dcff-4343-42c9-9004-fe02cee1f539.csv
✓️ Plotting f805f113-22cc-4598-a1cb-c3014c004220.csv
✓️ Plotting c4d55f97-b291-4dba-8761-e40d69e85cb3.csv
✓️ Plotting 4e054fbb-59d3-40f8-9fdc-61ca446b7ea8.csv
✓️ Plotting 7cd61d2f-7c4f-44a8-b698-d2e859752137.csv
✓️ Plotting 987322da-da9a-4bf2-aea3-307190610ae7.csv
✓️ Plotting 7ed4414a-9a71-41f1-a033-93703050e3b6.csv
✓️ Plotting a8c516c6-4df4-49f8-ac06-7165961c85ba.csv
✓️ Plotting e4a928b1-6ef4-4012-a592-d6d9d1ed980d.csv
✓️ Plotting 5bd5dee6-80b6-4e3c-9c1f-206fbb74a9ee.csv
✓️ Plotting 27cedc12-0590-4cc0-bcd4-15f40c568ba7.csv
✓️ Plotting bf9c109e-d287-4fa6-b361-168685a96399.csv
✓️ Plotting 79c33a23-1e50-428c-90aa-233c79ec2d4c.csv
✓️ Plotting 82ad13de-60f4-4d82-b1f2-caf94c7a070d.csv
✓️ Plotting 33f451c6-f2f2-461d-a6b8-772be7650982.csv
✓️ Plotting 06e67d46-6f4e-4307-aca0-93069d7c9d79.csv
✓️ Plotting 549d4af0-dea3-4f06-8989-33a1459e6806.csv
✓️ Plotting 33d61e05-63a9-46d0-aff8-e088617d5c40.csv
✓️ Plotting 495ac178-6b21-4517-b17a-18ee08d3944c.csv
✓️ Plotting af39c3f1-0592-47e3-9a89-1ae090e66d97.csv
✓️ Plotting 6e8747ea-d405-4b39-89e8-20fc915e1e8e.csv
✓️ Plotting 1b1ea227-1fd7-40e8-9d54-94b8ba437354.csv
✓️ Plotting 12b2c690-c405-419e-a3c5-f038391c958d.csv
✓️ Plotting f75b8c7b-2bec-47df-b17a-c2b2d00ecd70.csv
✓️ Plotting e7697844-8149-4b54-90be-c3bc98726e50.csv
✓️ Plotting e913b778-ff87-410e-9100-97243b317fdc.csv
✓️ Plotting a29a6d6b-9545-467c-8fed-d104e0f1f7c8.csv
✓️ Plotting 42d249c6-9ee6-4165-a388-52c0bf71e29e.csv
✓️ Plotting e70da780-ae6d-40ae-85d8-5838b1440a37.csv
✓️ Plotting 8eeff2c5-961f-4722-8239-b82216060c4b.csv
✓️ Plotting 6f5f7527-abb6-4cac-8582-b7c45a60e15f.csv
✓️ Plotting fb859f46-a2ff-4009-b694-98acd9487cf6.csv
✓️ Plotting 035557ca-b88f-427d-98a8-adf2d0f66d6f.csv
✓️ Plotting 05760797-bb27-4ea1-b1d1-25501f6e8c97.csv
✓️ Plotting dadf321c-c2e8-42ea-ab49-6ad3cb524502.csv
✓️ Plotting b462ef99-cf06-4268-a83c-b2e552c37e86.csv
✓️ Plotting ee5f7e77-2528-4ec1-a97d-8a2bfb69dece.csv
✓️ Plotting 48f673a4-45a0-412b-bdca-447e8e30447b.csv
✓️ Plotting 071cd0cf-8d9f-46a7-813a-dddfdd836f37.csv
✓️ Plotting e5412d4d-6572-4574-9c5e-e46b024522bb.csv
✓️ Plotting 1c3a9fb0-d94e-4e4a-888b-d0933707e4db.csv
✓️ Plotting b2a224fe-ae23-4dfb-b960-4a77ebb5147a.csv
✓️ Plotting c51c70f4-2626-4925-9013-78811996b122.csv
✓️ Plotting f2b1e41b-281c-4765-88a9-4d4c94575d4e.csv
✓️ Plotting ae1ecfb9-c1d0-4e7c-9ca9-d8b0ee39bd77.csv
✓️ Plotting 15272660-0a49-4769-8da0-80e94c4e204c.csv
✓️ Plotting 9349c4ea-1149-4c9d-bd4d-b75044bb0f47.csv
✓️ Plotting 3d4dced8-3ef6-4efa-a849-4b9fd8c982b4.csv
✓️ Plotting 017e243a-d661-4291-948b-fc6d882c6839.csv
✓️ Plotting 35d28426-ad99-4dc6-9188-4df7bedc6ab9.csv
✓️ Plotting ee010f34-02c2-4e92-9380-4c976c14d4f5.csv
✓️ Plotting d6be4739-6941-4fcc-b5d1-06cf50732920.csv
✓️ Plotting c04ef01d-2266-4025-813a-c12de2d669e3.csv
✓️ Plotting 7c588e76-2225-4d5e-bdbd-aed3e9023454.csv
✓️ Plotting 11c29a24-0785-42b6-b6fa-c18a696c1456.csv
✓️ Plotting e0d01177-1a52-44b2-84bb-e5206783a38b.csv
✓️ Plotting b5568733-b975-4703-9475-0347773e3f4c.csv
✓️ Plotting 64835662-1495-434b-8199-5ddd993703f4.csv
✓️ Plotting 1794cd52-347e-45fd-867a-f45ad13b46f2.csv
✓️ Plotting 348040d6-2730-49aa-b5cb-46915de2551f.csv
✓️ Plotting eedb0427-117e-436f-9e91-045f12b54121.csv
✓️ Plotting d8809dcb-5152-4a0c-b89e-61daa3f61fde.csv
✓️ Plotting 978afba8-7522-48b3-bb39-154886db97c9.csv
✓️ Plotting 399b5f39-61e6-4ec2-9dc3-318c0f8ac58e.csv
✓️ Plotting 9a1bf032-3b1b-429c-9fd3-84f8ebb0adfc.csv
✓️ Plotting e03372cd-f115-49fe-9efb-a96095e5339e.csv
✓️ Plotting 62abd868-3578-45f5-bfc4-cace55e4e447.csv
✓️ Plotting dff6b57d-1332-421e-b66e-bef1e6f0d635.csv
