Training started with parameters 
* device name cuda
* start time 2022-02-19-19:23:36
* clean True
✓️ Keeping 7a85d4cb-8724-4919-87a2-0ea5500f083b-00001
✓️ Keeping 7a85d4cb-8724-4919-87a2-0ea5500f083b-00002
✓️ Keeping 7a85d4cb-8724-4919-87a2-0ea5500f083b-00003
✗️ Filtering out 8709a578-7c36-4f62-ac57-925fbd1789fe-00000 (containing slow measurements)
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00001
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00002
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00003
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00004
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00005
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00006
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00007
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00008
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00009
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00010
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00011
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00000 (containing slow measurements)
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00001
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00002
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00003 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00004 (containing slow measurements)
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00005
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00006
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00007 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00008 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00009 (containing slow measurements)
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00010
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00011
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00012 (containing slow measurements)
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00013
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00014 (containing slow measurements)
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00015
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00016 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00017 (containing slow measurements)
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00018
✗️ Filtering out 140c11c4-cb2f-4c0d-91c1-3c5735ca16e5-00000 (containing slow measurements)
✓️ Keeping 140c11c4-cb2f-4c0d-91c1-3c5735ca16e5-00001
✓️ Keeping 140c11c4-cb2f-4c0d-91c1-3c5735ca16e5-00002
✓️ Keeping 140c11c4-cb2f-4c0d-91c1-3c5735ca16e5-00003
✓️ Keeping 140c11c4-cb2f-4c0d-91c1-3c5735ca16e5-00004
✗️ Filtering out f2970292-7c15-4bce-997c-d34ea8cf21d0-00000 (containing slow measurements)
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00001
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00002
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00003
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00004
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00005
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00006
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00007
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00008
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00009
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00010
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00011
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00012
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00013
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00014
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00015
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00016
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00017
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00018
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00019
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00020
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00021
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00022
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00023
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00024
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00000 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00001 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00002 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00003 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00004 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00005 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00006 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00007 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00008 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00009 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00010 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00011 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00012 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00013 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00014 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00015 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00016 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00017 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00018 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00019 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00020 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00021 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00022 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00023 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00024 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00025 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00026 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00027 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00028 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00029 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00030 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00031 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00032 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00033 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00034 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00035 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00036 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00037 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00038 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00039 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00040 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00041 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00042 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00043 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00044 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00045 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00046 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00047 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00048 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00049 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00050 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00051 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00052 (not tracked under lab conditions)
✗️ Filtering out 15f5016a-c120-4b81-923d-38855d555615-00053 (not tracked under lab conditions)
✗️ Filtering out 825c072a-f9d2-42ce-80fc-fa74b3c32267-00000 (not tracked under lab conditions)
✗️ Filtering out 825c072a-f9d2-42ce-80fc-fa74b3c32267-00001 (not tracked under lab conditions)
✗️ Filtering out 825c072a-f9d2-42ce-80fc-fa74b3c32267-00002 (not tracked under lab conditions)
✗️ Filtering out 825c072a-f9d2-42ce-80fc-fa74b3c32267-00003 (not tracked under lab conditions)
✗️ Filtering out 825c072a-f9d2-42ce-80fc-fa74b3c32267-00004 (not tracked under lab conditions)
✗️ Filtering out 825c072a-f9d2-42ce-80fc-fa74b3c32267-00005 (not tracked under lab conditions)
✗️ Filtering out 825c072a-f9d2-42ce-80fc-fa74b3c32267-00006 (not tracked under lab conditions)
✗️ Filtering out 825c072a-f9d2-42ce-80fc-fa74b3c32267-00007 (not tracked under lab conditions)
✗️ Filtering out 825c072a-f9d2-42ce-80fc-fa74b3c32267-00008 (not tracked under lab conditions)
✗️ Filtering out 825c072a-f9d2-42ce-80fc-fa74b3c32267-00009 (not tracked under lab conditions)
✗️ Filtering out 825c072a-f9d2-42ce-80fc-fa74b3c32267-00010 (not tracked under lab conditions)
✗️ Filtering out 825c072a-f9d2-42ce-80fc-fa74b3c32267-00011 (not tracked under lab conditions)
✗️ Filtering out 6737010e-4ca2-4bf8-b587-06581394346f-00000 (containing slow measurements)
✓️ Keeping 6737010e-4ca2-4bf8-b587-06581394346f-00001
✓️ Keeping 6737010e-4ca2-4bf8-b587-06581394346f-00002
✓️ Keeping 6737010e-4ca2-4bf8-b587-06581394346f-00003
✓️ Keeping 6737010e-4ca2-4bf8-b587-06581394346f-00004
✓️ Keeping 6737010e-4ca2-4bf8-b587-06581394346f-00005
✗️ Filtering out 14664d53-e581-4930-bde7-44fd9f3d8709-00000 (not tracked under lab conditions)
✗️ Filtering out 14664d53-e581-4930-bde7-44fd9f3d8709-00001 (not tracked under lab conditions)
✗️ Filtering out 14664d53-e581-4930-bde7-44fd9f3d8709-00002 (not tracked under lab conditions)
✗️ Filtering out f4ee5635-8bf4-4b5a-96e4-b3a42f385893-00000 (containing slow measurements)
✓️ Keeping f4ee5635-8bf4-4b5a-96e4-b3a42f385893-00001
✓️ Keeping f4ee5635-8bf4-4b5a-96e4-b3a42f385893-00002
✓️ Keeping f4ee5635-8bf4-4b5a-96e4-b3a42f385893-00003
✓️ Keeping f4ee5635-8bf4-4b5a-96e4-b3a42f385893-00004
✓️ Keeping f4ee5635-8bf4-4b5a-96e4-b3a42f385893-00005
✓️ Keeping f4ee5635-8bf4-4b5a-96e4-b3a42f385893-00006
✓️ Keeping f4ee5635-8bf4-4b5a-96e4-b3a42f385893-00007
✓️ Keeping f4ee5635-8bf4-4b5a-96e4-b3a42f385893-00008
✓️ Keeping f4ee5635-8bf4-4b5a-96e4-b3a42f385893-00009
✓️ Keeping f4ee5635-8bf4-4b5a-96e4-b3a42f385893-00010
✓️ Keeping f4ee5635-8bf4-4b5a-96e4-b3a42f385893-00011
✓️ Keeping f4ee5635-8bf4-4b5a-96e4-b3a42f385893-00012
✓️ Keeping f4ee5635-8bf4-4b5a-96e4-b3a42f385893-00013
✓️ Keeping f4ee5635-8bf4-4b5a-96e4-b3a42f385893-00014
✓️ Keeping f4ee5635-8bf4-4b5a-96e4-b3a42f385893-00015
✓️ Keeping f4ee5635-8bf4-4b5a-96e4-b3a42f385893-00016
✓️ Keeping f4ee5635-8bf4-4b5a-96e4-b3a42f385893-00017
✓️ Keeping f4ee5635-8bf4-4b5a-96e4-b3a42f385893-00018
✓️ Keeping f4ee5635-8bf4-4b5a-96e4-b3a42f385893-00019
✓️ Keeping f4ee5635-8bf4-4b5a-96e4-b3a42f385893-00020
✓️ Keeping f4ee5635-8bf4-4b5a-96e4-b3a42f385893-00021
✓️ Keeping f4ee5635-8bf4-4b5a-96e4-b3a42f385893-00022
✓️ Keeping f4ee5635-8bf4-4b5a-96e4-b3a42f385893-00023
✓️ Keeping f4ee5635-8bf4-4b5a-96e4-b3a42f385893-00024
✓️ Keeping f4ee5635-8bf4-4b5a-96e4-b3a42f385893-00025
✓️ Keeping f4ee5635-8bf4-4b5a-96e4-b3a42f385893-00026
✓️ Keeping f4ee5635-8bf4-4b5a-96e4-b3a42f385893-00027
✓️ Keeping f4ee5635-8bf4-4b5a-96e4-b3a42f385893-00028
✓️ Keeping f4ee5635-8bf4-4b5a-96e4-b3a42f385893-00029
✓️ Keeping f4ee5635-8bf4-4b5a-96e4-b3a42f385893-00030
✓️ Keeping f4ee5635-8bf4-4b5a-96e4-b3a42f385893-00031
✓️ Keeping f4ee5635-8bf4-4b5a-96e4-b3a42f385893-00032
✓️ Keeping f4ee5635-8bf4-4b5a-96e4-b3a42f385893-00033
✓️ Keeping f4ee5635-8bf4-4b5a-96e4-b3a42f385893-00034
